instance,n_customers,algorithm,best,mean,std,median,cv_pct,feasible_pct,avg_runtime_s
sf_25,25,Greedy,5506.778843148724,5506.778843148724,0.0,5506.778843148724,0.0,0.0,0.0013172219817837079
sf_25,25,Simulated Annealing,2.2509435612383917,2.349119182261133,0.09609408620162144,2.353427153776322,4.090643289929911,100.0,0.22813793054471412
sf_25,25,Genetic Algorithm,2.325840862769965,2.5760043662080108,0.2577169047960861,2.5615093677915715,10.00452127243311,100.0,1.7072099863241117
sf_25,25,Memetic Algorithm,2.482188353977403,2.6271348052775267,0.1648073961632333,2.5928167741612667,6.273275198218209,100.0,0.3557910416275263
sf_25,25,ACO,2.095624032720589,2.1450331004391923,0.0855790156432324,2.095624032720589,3.9896361331538537,100.0,1.3937353055613737
sf_50,50,Greedy,2575.104002713114,2575.104002713114,0.0,2575.104002713114,0.0,0.0,0.003757624886929989
sf_50,50,Simulated Annealing,3.1706588116245187,3.2911301744912778,0.10769872809618439,3.3246450011422013,3.2723934449913323,100.0,0.37425361092512804
sf_50,50,Genetic Algorithm,4.425466534187574,5.02542293789925,0.5619744923180875,5.111264348777481,11.182630780783729,100.0,5.00222119440635
sf_50,50,Memetic Algorithm,2.90472469668319,4.518941036151374,1.4015345567810145,5.225907701518862,31.014667940315793,100.0,0.6835925970226526
sf_50,50,ACO,2.638985948847824,2.703187940298791,0.05611713974720819,2.7276921213164425,2.0759614568643494,100.0,2.4546728609129786
sf_75,75,Greedy,3.5969019995278355,3.5969019995278355,0.0,3.5969019995278355,0.0,100.0,0.00043422247593601543
sf_75,75,Simulated Annealing,3.4471480243163533,3.5191151876384663,0.07315770703623334,3.5167895582488424,2.0788665086386806,100.0,0.507470416991661
sf_75,75,Genetic Algorithm,2.9312624344651406,3.224194314139554,0.2562723149519675,3.3343465538946764,7.948414083732398,100.0,10.735644819680601
sf_75,75,Memetic Algorithm,3.000424649598747,3.073706409565145,0.07068240956215179,3.0792291153782196,2.2995823329838334,100.0,0.9824655697060128
sf_75,75,ACO,2.7471821694855305,2.7699419824791183,0.032036493659277555,2.7560665903169452,1.1565763421010233,100.0,3.6175268748775125
sf_100,100,Greedy,3782.129812315534,3782.129812315534,0.0,3782.129812315534,0.0,0.0,0.011441430387397608
sf_100,100,Simulated Annealing,3.7594717994335296,4.728356570648272,0.8410312071438584,5.155525782160151,17.786966667544498,100.0,0.5048549443793794
sf_100,100,Genetic Algorithm,11.640825946441566,12.73496375913211,1.0799353828874803,12.7639522987939,8.48008210555817,100.0,15.270440930345407
sf_100,100,Memetic Algorithm,4.9905986560985465,7.7561980055353485,3.0266557117034463,7.288527476229067,39.02241419756715,100.0,1.2195755558398862
sf_100,100,ACO,3.090226839562736,3.118685670804318,0.027027789025408377,3.1218212785633175,0.8666403696412864,100.0,3.4566132080120346
sf_150,150,Greedy,2590.5597492730726,2590.5597492730726,0.0,2590.5597492730726,0.0,0.0,0.023107125113407772
sf_150,150,Simulated Annealing,4.358192202327125,4.743132817885743,0.3968764311127401,4.720251219607086,8.367390211300222,100.0,0.46273341681808233
sf_150,150,Genetic Algorithm,6.730425211975953,10.494348384006683,4.530596552789091,9.229729780287169,43.1717757692673,100.0,21.43160226366793
sf_150,150,Memetic Algorithm,4.380973686123233,11.548451992346713,12.40032225635756,4.397274606012117,107.37648876728578,100.0,1.5530898193828762
