,DEPOT,C001,C002,C003,C004,C005,C006,C007,C008,C009,C010,C011,C012,C013,C014,C015,C016,C017,C018,C019,C020,C021,C022,C023,C024,C025,C026,C027,C028,C029,C030,C031,C032,C033,C034,C035,EVS04330,EVS00826,EVS03163,EVS03730,EVS02174,EVS00552,EVS04625,EVS02443,EVS02556,EVS00810,EVS02039,EVS02909,EVS03645,EVS04640,EVS03776,EVS02379,EVS01209,EVS02587,EVS04457,EVS02733
DEPOT,0.0,4.884037303310627,13.256308956906082,16.336679630099987,10.837414923354055,6.565693763946656,7.443822155551225,13.519229033915293,3.5447913013735315,2.570556711765037,1.754543965386268,7.317318243076449,4.4663712560541695,10.052005939197354,7.623488786860116,7.7005196591171625,7.124648811993928,0.366851500421283,10.55166420130097,3.3012515834023337,6.852656780282663,8.205372061439904,12.958264910831538,7.14023006229371,4.036162086966684,7.914215228004242,4.078444202944029,1.5186051494907555,6.587748027989278,0.23269023122893967,8.516046182041421,7.353079437672224,9.270379701145353,6.647452488542986,14.271988693746218,4.712886012390945,3.2094947897888444,15.34769525165806,2.3478122280228395,3.473527377854165,1.1915635572637109,5.400644898930066,4.187054491412208,8.29337907819747,10.478673124420911,5.493894981082838,9.61552962887879,8.106736212017156,8.909494072967192,8.540603374649265,5.860954842810062,7.049163338968079,7.746856209769184,11.140635639306504,7.39305147649349,3.539379389161702
C001,4.884037303310627,0.0,13.185126479468067,19.97590818367702,8.026221984806195,6.411501357716939,3.5693168767140526,13.242867572883938,7.442090810656911,3.762777985341023,4.083505759084755,3.075596055678068,1.2832849020730301,9.140798554221172,10.034011476001776,3.9480769766731902,2.9337888755699115,4.858859130440991,15.315037704251399,3.8341130131642136,9.272387990513375,12.22165617074706,12.934678576906155,5.084332073884252,4.118202613074536,10.371588673089349,6.877516039676916,3.552867974892302,4.3455905560689345,4.81840096702346,6.979456450014093,8.112715515622645,14.100455054508549,4.795652000294428,13.602752160544311,0.6565148918748652,7.788537029893006,19.093626956423666,3.741333719476505,7.00571114497608,4.6504342035572845,1.0650321058580083,1.7601074767637162,13.152391684761756,15.324571384874362,0.8172329489764536,7.760019244131067,7.176280313237357,7.557437939623853,6.244741724551111,0.9894278455294079,3.638212372959242,3.5509980428732164,15.774358355625544,11.164324434312546,5.532268499273745
C002,13.256308956906082,13.185126479468067,0.0,13.757309006713285,21.101590586327664,19.00037954312309,16.532728216107493,0.5824068064918717,16.60084817617713,14.978039647849126,14.484406783534748,15.865215949599293,11.960019536707993,4.190808342326148,20.87276982944936,16.926958619156597,11.498605309138734,12.89111843757352,16.363489060407126,15.58812840603246,20.107137769199028,20.52009539926925,0.3068912103995919,18.230545737430646,9.730852815297796,21.156172368983444,9.572174647518361,13.669957951907815,17.49104651874798,13.45998211958133,20.097072340403717,20.287785016611277,16.299692655508125,17.889280329109024,1.8190572247055938,12.53719536703106,12.481897898502032,13.556895045883492,11.299153661492628,16.675837521056863,12.07394364321262,12.311119295046803,11.590907767601458,16.137752921328566,17.293365234198134,12.733871682089175,6.126330898091736,6.017710646943461,20.65320702366762,19.429810093061462,13.219157824793614,16.77140337318012,16.280199173723,15.670987064136083,20.076574779959824,9.719441169992626
C003,16.336679630099987,19.97590818367702,13.757309006713285,0.0,27.15948729536025,22.646767488171125,23.35416327115869,14.331028420413208,17.537763822384637,18.90552393382258,18.08261227012903,23.00464585420468,18.839265925659593,15.587732059560008,21.438517549730747,23.680714459090595,20.329860102694777,16.097517515266084,9.238513814948169,19.630240408059063,20.966511077331234,18.372564151265724,13.610059558121865,23.474239890041623,16.04577362884809,21.54975347051851,13.10056246187097,17.743270476704915,22.898733112358823,16.547794073845203,24.801160138289173,22.855334283831485,10.491881424126598,22.983118939562047,15.520528719230976,19.436536738490176,13.262354519028586,1.1078756290841587,16.293130770147304,18.052918908128515,15.793390224087428,19.759309723112498,18.33021278660658,11.31096969554202,10.444109523597298,20.10944946605156,17.36664383670174,15.762429546486482,25.145025471946933,24.87621817869342,20.664389213312962,23.132506747674434,23.478072728320463,7.853369448217522,18.796980386167192,14.449228582050095
C004,10.837414923354055,8.026221984806195,21.101590586327664,27.15948729536025,0.0,5.419157210175456,4.569661566482733,21.10847649603316,10.78841156616405,8.285834668756987,9.11344576307395,5.256378800504654,9.306180812712459,16.962142988281993,9.786535656626008,4.175700532145074,9.771163210902216,11.063772182611569,20.753617789592564,7.583672141212605,9.455147071667307,13.945236741674782,20.865573114748816,3.7093918435089623,12.042269827192241,10.03038255820847,14.315520418355353,9.417441498936455,4.2615730683298905,10.63424994667368,3.0280325625663047,6.634643613830555,19.289995537807616,4.208313577772269,21.334342461918236,8.681914947843662,14.00009037340955,26.18112293051037,11.142688141751234,10.149979390610051,11.395243467199544,8.805168020500664,9.757921007847731,18.20570878529783,20.343573195405042,8.379187517777265,15.310785717350386,15.090376049303273,3.151336381898182,2.3417854444769093,7.8827765245866805,4.3891939619250975,4.87680858229538,21.59685886760714,12.716126831219384,13.140177770801918
C005,6.565693763946656,6.411501357716939,19.00037954312309,22.646767488171125,5.419157210175456,0.0,5.133886854046455,19.151745589386657,5.505634682220626,4.169777770956585,4.872014946452839,5.701660966202881,7.3509907972169595,15.208943738469008,4.763665331003553,5.011826289617404,9.231914861623975,6.886266807502519,15.556643515704895,3.4742841611016893,4.25179669215461,8.611472930284513,18.722996337828246,2.542637245884741,9.277055996369448,5.0662454922847,10.569914521795985,5.533191794397837,2.842381588099673,6.334358687320934,2.434681607888002,1.8754482978969527,14.058940623539952,2.3128340212145293,19.674874081822765,6.932109933093209,9.40050804050672,21.612478191290034,7.825169847885742,4.881859230785113,7.493304334962187,7.47505387563041,7.588407896401925,12.96609165294148,15.057755618961837,7.161865218637635,14.065806299488425,13.176232454189472,2.58785056651941,3.2737031834403543,6.964954005757211,4.385804941914519,5.7597624672093595,16.496787569684503,7.376473265306668,9.718084223921997
C006,7.443822155551225,3.5693168767140526,16.532728216107493,23.35416327115869,4.569661566482733,5.133886854046455,0.0,16.539170357157808,8.752030300452326,5.247452282663017,5.978183470183802,0.7452638683857716,4.846766688084283,12.393496992941902,9.760741475226347,0.39429379851534546,5.262881399039856,7.5635708002593205,17.94874263026034,4.776057968375087,9.13252513653161,13.036950545238172,16.297874222486875,2.74604715707481,7.680532227229254,10.083725931498893,10.280722787511309,5.925248134051532,2.2915054068872855,7.291700837927733,4.41874875579642,7.002878792927109,16.603447520451063,2.8310485419893014,16.778313253927756,4.2097996385612015,10.628843983955054,22.435186506117972,7.068632162475725,8.160075043880095,7.65147587303311,4.252952506824828,5.329367683257477,15.574910225720915,17.770888425764785,3.825924250759433,10.770302277855922,10.524115771252585,5.007411865108169,3.27788409483082,3.3162305783799852,0.7500652109509227,0.6269614507833507,18.582357749635346,11.841029015399501,8.992040290461189
C007,13.519229033915293,13.242867572883938,0.5824068064918717,14.331028420413208,21.10847649603316,19.151745589386657,16.539170357157808,0.0,16.90179085512646,15.167662221557837,14.69882729873567,15.860173295493087,12.036600851472478,4.148437071198745,21.142164349181243,16.932915902606986,11.444709063512262,13.155691994564767,16.896223583403533,15.762411250261762,20.371641124454552,20.891568141467395,0.8124272865228744,18.30816062214054,9.905222510155175,21.429973756910933,9.914697806721717,13.875197599656312,17.567941213150547,13.718406030163871,20.18477399728342,20.477150942393422,16.808436757234173,17.978692186184798,1.2399336139979362,12.60034603545345,12.861165565946179,14.13669084090629,11.508026369348462,16.957673521550813,12.331824055133,12.342079733116945,11.68510161694112,16.62681006785864,17.814089096405908,12.761579867468962,5.989711238331042,6.0674171018313166,20.746847822209258,19.484443988942537,13.233396847300783,16.802539809927683,16.26643006454723,16.219660749814256,20.422333411735252,9.991949092135462
C008,3.5447913013735315,7.442090810656911,16.60084817617713,17.537763822384637,10.78841156616405,5.505634682220626,8.752030300452326,16.90179085512646,0.0,3.7493897714736053,3.3740231072637425,8.923509816761618,7.489773310203985,13.569253961260758,4.413232686681308,8.86832614385853,10.146833039969147,3.8749045650544973,10.052212480955424,4.012409413563603,3.7290620880942282,4.826001607489582,16.297886923031996,7.271451879088409,7.578685481490866,4.653528449161565,7.094095650806891,4.070622536949744,7.029852188101854,3.402863857393749,7.914385254817518,5.334254249157863,8.553454618854415,6.801542652197776,17.713768924825914,7.5234879544665265,4.742877691726146,16.467981190176697,5.875703564064088,0.6393119249995577,4.706071817479654,8.254958786554873,7.351934065322486,7.4608782603236,9.566387471919699,8.208648792791028,13.155598116680196,11.64401422343547,8.090796827696053,8.482552347918363,8.407402795964536,8.127255634156471,9.243517668451538,11.017766445932345,3.8916706870577764,6.9345237201859735
C009,2.570556711765037,3.762777985341023,14.978039647849126,18.90552393382258,8.285834668756987,4.169777770956585,5.247452282663017,15.167662221557837,3.7493897714736053,0.0,0.8276114264677031,5.295658064741484,4.08033923771656,11.365422176649899,6.501306781595228,5.439060314268616,6.60603482911291,2.8352868383580563,12.762041681125861,0.7380084082465247,5.71411803589524,8.47085321443392,14.692732178062636,4.580082983840744,5.26686119248701,6.831865288359747,6.4250779986558495,1.3638044037461245,4.0605347002486285,2.357754826767012,5.962593758867378,5.310278680262437,11.383987157838652,4.084425637775659,15.77713103678323,3.956473379984028,5.7155850962552295,17.91273454956784,3.698920031496124,3.263771700407148,3.3474939684612335,4.675170566731381,4.100294275508347,10.342812847872542,12.536619325106418,4.56134307942039,10.490613562493548,9.333241437868525,6.378384412548112,5.976389083616183,4.698363809694785,4.731599104005424,5.663634286250828,13.473777594348201,7.401939135127682,5.550335537342882
